"Package","LinkedPackage"
"BiodiversityR","maptree"
"BiodiversityR","sp"
"BiodiversityR","splancs"
"BiodiversityR","spatial"
"BiodiversityR","akima"
"BiodiversityR","nnet"
"bipartite","fields"
"bipartite","sna"
"bipartite","spam"
"blockmodeling","sna"
"blockmodeling","Matrix"
"BMA","MASS"
"BMA","rrcov"
"BMA","forward"
"bnlearn","snow"
"bnlearn","graph"
"bnlearn","Rgraphviz (>= 1.20.3)"
"bnlearn","lattice"
"boolean","rgenoud (>= 5.6-6)"
"boolean","MCMCpack (>= 0.7-1)"
"boolean","MASS"
"BoolNet","igraph"
"boot","survival"
"bootRes","dplR"
"brglm","MASS"
"CADFtest","fUnitRoots"
"candisc","rgl"
"car","MASS"
"car","nnet"
"car","leaps"
"car","survival"
"caret","gbm"
"caret","pls"
"caret","mlbench"
"caret","rpart"
"caret","ellipse"
"caret","ipred"
"caret","klaR"
"caret","randomForest"
"caret","gpls"
"caret","pamr"
"caret","kernlab"
"caret","mda"
"caret","mgcv"
"caret","nnet"
"caret","class"
"caret","MASS"
"caret","mboost"
"caret","earth (>= 2.2-3)"
"caret","party"
"caret","ada"
"caret","affy"
"caret","proxy"
"caret","e1071"
"caret","grid"
"caret","elasticnet"
"caret","SDDA"
"caret","caTools"
"caret","RWeka (>= 0.3-14)"
"caret","superpc"
"caret","penalized"
"caret","sparseLDA (>= 0.1-1)"
"caret","spls"
"caret","sda"
"caret","glmnet"
"caret","relaxo"
"caret","lars"
"caret","vbmp"
"caret","nodeHarvest"
"caret","rrcov"
"caTools","MASS"
"caTools","rpart"
"cba","gclus"
"cba","colorspace"
"ccems","nws"
"CDNmoney","tframe (>= 2006.1-1)"
"cem","Amelia(>= 1.2-0)"
"cem","MatchIt"
"CGIwithR","GDD"
"chemCal","MASS"
"classGraph","Matrix"
"classifly","randomForest"
"clinfun","survival"
"clue","e1071"
"clue","lpSolve (>= 5.5.7)"
"clue","quadprog (>= 1.4-8)"
"clue","relations"
"clusterfly","som"
"clusterfly","mclust"
"clValid","Biobase"
"clValid","annotate"
"clValid","GO"
"clValid","moe430a"
"coin","multcomp"
"coin","xtable"
"coin","e1071"
"coin","vcd"
"colorspace","KernSmooth"
"colorspace","MASS"
"colorspace","kernlab"
"colorspace","mvtnorm"
"colorspace","vcd"
"CombMSC","lattice"
"CombMSC","rgl"
"cond","boot"
"cond","csampling"
"cond","marg"
"cond","nlreg"
"contrast","lattice"
"contrast","nlme"
"contrast","Hmisc"
"contrast","geepack"
"contrast","MASS"
"contrast","sandwich"
"CORREP","cluster"
"CoxBoost","snowfall"
"ctv","XML"
"cusp","onion"
"DAAG","lattice"
"DAAG","leaps"
"DAAG","oz"
"DAAGbio","DAAG"
"DAAGxtras","DAAG"
"Daim","snow"
"Daim","multicore"
"Daim","MASS"
"Daim","rpart"
"Daim","ipred"
"Daim","e1071"
"Daim","randomForest"
"Daim","mboost"
"DAKS","Rgraphviz"
"dcemri","bitops"
"dcemri","minpack.lm"
"dcemri","multicore"
"dcemri","splines"
"degreenet","network"
"denstrip","survival"
"denstrip","vioplot"
"denstrip","lattice"
"denstrip","Hmisc"
"depmix","Rdonlp2"
"depmixS4","Rdonlp2"
"depth","robustbase"
"depth","MASS"
"Design","MASS"
"Design","rpart"
"Design","nlme"
"Design","tree"
"DierckxSpline","fda"
"DierckxSpline","splines"
"distr","distrEx"
"distrDoc","Biobase"
"distrEllipse","distrMod(>= 2.2)"
"distrEllipse","distrTEst(>= 2.2)"
"distrEx","tcltk"
"distrSim","distrEx(>= 2.2)"
"distrTeach","tcltk"
"distrTEst","distrEx(>= 2.2)"
"diveMove","KernSmooth"
"diveMove","quantreg"
"diveMove","tcltk"
"dlm","MASS"
"dlmap","nlme"
"dlmap","asreml"
"dplR","lattice"
"dplR","grid"
"dprep","rpart"
"dti","gsl"
"dyn","its (>= 1.0.9)"
"dyn","MASS"
"dyn","MCMCpack"
"dyn","quantreg (>= 3.82)"
"dyn","randomForest"
"dyn","sandwich"
"dyn","tseries"
"dynlm","sandwich"
"dynlm","strucchange"
"e1071","cluster"
"e1071","mlbench"
"e1071","nnet"
"e1071","randomForest"
"e1071","rpart"
"e1071","SparseM"
"e1071","xtable"
"e1071","methods"
"e1071","Matrix"
"ebdbNet","GeneNet"
"Ecdat","car"
"Ecdat","systemfit"
"Ecdat","sem"
"Ecdat","lmtest"
"Ecdat","sandwich"
"EDR","sm"
"EffectiveDose","KernSmooth"
"ElemStatLearn","gam"
"ElemStatLearn","splines"
"ElemStatLearn","MASS"
"ElemStatLearn","class"
"ElemStatLearn","mclust02"
"ElemStatLearn","leaps"
"ElemStatLearn","mda"
"ElemStatLearn","lasso2"
"ElemStatLearn","lars"
"ElemStatLearn","boot"
"emdbook","R2WinBUGS"
"emdbook","rgl"
"emdbook","ellipse"
"emdbook","coda"
"emdbook","bbmle"
"emdbook","reshape"
"emplik","rankreg"
"emplik","KMsurv"
"emplik","boot"
"ensembleBMA","fields"
"ensembleBMA","maps"
"ensembleBMA","MASS"
"Epi","splines"
"Epi","nlme"
"Epi","survival"
"Epi","mstate"
"ergm","coda"
"ergm","KernSmooth"
"ergm","sna"
"ETC","SimComp"
"ETC","multcomp"
"ETC","mratios"
"etm","changeLOS"
"evd","akima"
"EVER","MASS"
"Fahrmeir","MASS"
"FAiR","corpcor"
"FAiR","mvnmle"
"FAiR","polycor"
"FAiR","nFactors"
"FAiR","Rgraphviz"
"FAiR","mvnormtest"
"FAiR","energy"
"FAiR","jit"
"FAiR","GPArotation"
"fArma","RUnit"
"fArma","tcltk"
"farmR","sp"
"fAsianOptions","RUnit"
"fAssets","RUnit"
"fBasics","akima"
"fBasics","spatial"
"fBasics","RUnit"
"fBasics","tcltk"
"fBonds","RUnit"
"fCalendar","RUnit"
"fCopulae","RUnit"
"fCopulae","tcltk"
"fda","graphics"
"fda","odesolve"
"fda","R.matlab"
"fda","quadprog"
"fda","DierckxSpline"
"fda","nlme"
"feature","misc3d(>= 0.4-0)"
"feature","rgl(>= 0.66)"
"fEcofin","RUnit"
"fExoticOptions","RUnit"
"fExtremes","RUnit"
"fExtremes","tcltk"
"ff","biglm"
"fGarch","RUnit"
"fGarch","Matrix"
"fGarch","fastICA"
"fGarch","tcltk"
"fgui","tcltk"
"FieldSim","rgl"
"FieldSim","RColorBrewer"
"fImport","RUnit"
"FinTS","fCalendar"
"FinTS","moments"
"FinTS","distrEx"
"FinTS","tseries"
"FinTS","urca"
"FinTS","lmtest"
"FinTS","sandwich"
"FinTS","psych"
"FinTS","GPArotation"
"FinTS","fUtilities"
"FinTS","chron"
"FinTS","polynom"
"FinTS","fUnitRoots"
"FinTS","e1071"
"flexclust","ellipse"
"flexclust","clue"
"flexclust","cluster"
"flexclust","seriation"
"flexclust","multicore"
"flexmix","MASS"
"flexmix","ellipse"
"flexmix","grid"
"flexmix","mvtnorm"
"flexmix","nnet"
"fmri","tkrplot"
"fmri","fastICA"
"fMultivar","RUnit"
"fMultivar","tcltk"
"fNonlinear","RUnit"
"fNonlinear","tcltk"
"fOptions","RUnit"
"fOptions","tcltk"
"forensim","gdata"
"forensim","gtools"
"forensim","MASS"
"forensim","mvtnorm"
"forensim","genetics"
"forensim","tcltk"
"fossil","maps"
"fpc","mclust"
"fpc","trimcluster"
"fpc","prabclus"
"fpc","class"
"fPortfolio","RUnit"
"fPortfolio","tcltk"
"fRegression","RUnit"
"FSelector","mlbench"
"FSelector","rpart"
"fSeries","RUnit"
"fso","labdsv"
"fTrading","RUnit"
"fTrading","tcltk"
"ftsa","tseries"
"fUnitRoots","RUnit"
"futile","zoo"
"futile","xts"
"futile","quantmod"
"fUtilities","tcltk"
"fUtilities","RUnit"
"fUtilities","akima"
"fUtilities","spatial"
"fUtilities","foreign"
"fxregime","lmtest"
"fxregime","car"
"GAMBoost","snowfall"
"gap","Design"
"gap","Hmisc"
"gap","haplo.stats"
"gap","magic"
"gap","pedigree"
"gap","MASS"
"gcExplorer","splines"
"gcExplorer","lattice"
"GenABEL","qvalue"
"geneListPie","plotrix"
"GeneNet","graph (>= 1.4.0)"
"GeneNet","Rgraphviz (>= 1.4.0)"
"geomapdata","GEOmap"
"geometry","rgl"
"geometry","R.matlab"
"geometry","tripack"
"geoR","MASS"
"geoR","splancs"
"geoR","scatterplot3d"
"geoR","RandomFields"
"geoR","methods"
"geoR","tcltk"
"geoRglm","coda"
"GGMselect","network"
"GGMselect","glasso"
"ggplot2","quantreg"
"ggplot2","Hmisc"
"ggplot2","mapproj"
"ggplot2","maps"
"ggplot2","digest"
"ggplot2","colorspace"
"ggplot2","hexbin"
"ggplot2","gpclib"
"ggplot2","maptools"
"giRaph","mathgraph"
"giRaph","dynamicGraph"
"glmmBUGS","spdep"
"glmulti","MASS"
"gmaps","mapdata"
"gmm","mvtnorm"
"gmm","car"
"gmm","fBasics"
"gmm","MASS"
"gmm","timeDate"
"gmm","timeSeries"
"gmodels","gplots"
"gmodels","Matrix"
"gmodels","nlme"
"gmodels","lme4"
"gmvalid","mimR"
"gogarch","vars"
"GOSim","igraph"
"gplots","gtools"
"gRain","Rgraphviz"
"granova","mgcv"
"granova","rgl"
"granova","car"
"granova","tcltk"
"granova","DAAG"
"granova","MASS"
"graph","SparseM (>= 0.36)"
"graph","XML"
"graph","RBGL"
"gRapHD","graph"
"graphicsQC","Sxslt"
"GRASS","akima"
"GRASS","sgeostat"
"GRASS","spatial"
"gRbase","Rgraphviz"
"gRc","Rgraphviz"
"GroupSeq","tcltk"
"GSA","impute"
"gsarima","dse1"
"gstat","rgdal (>= 0.5.2)"
"gstat","fields"
"gsubfn","boot"
"gsubfn","chron"
"gsubfn","doBy"
"gsubfn","grid"
"gsubfn","lattice"
"gsubfn","quantreg"
"gsubfn","reshape"
"gsubfn","zoo"
"Guerry","spdep"
"Guerry","ade4"
"gWidgets","gWidgetsRGtk2"
"gWidgets","gWidgetstcltk"
"gWidgetsRGtk2","cairoDevice (>= 2.3.0)"
"haplo.stats","Design"
"haplo.stats","Hmisc"
"HDMD","scatterplot3d"
"heplots","rgl"
"heplots","candisc"
"heplots","effects"
"hexbin","marray"
"hexbin","cluster"
"hexbin","affy"
"hexbin","Biobase"
"hints","xtable"
"HistData","gtools"
"HistData","KernSmooth"
"HistData","maps"
"HistData","ggplot2"
"HistData","proto"
"HistData","grid"
"HistData","reshape"
"HistData","plyr"
"HistData","lattice"
"HistData","ReadImages"
"HistData","car"
"Hmisc","lattice"
"Hmisc","grid"
"Hmisc","nnet"
"Hmisc","foreign"
"Hmisc","chron"
"Hmisc","acepack"
"Hmisc","TeachingDemos"
"Hmisc","Design"
"Hmisc","cluster"
"Hmisc","mice"
"Hmisc","subselect"
"HSAUR","ape (>= 1.6)"
"HSAUR","coin (>= 0.3-3)"
"HSAUR","flexmix (>= 1.1-0)"
"HSAUR","gee (>= 4.13-10)"
"HSAUR","ipred (>= 0.8-3)"
"HSAUR","lme4 (>= 0.98-1)"
"HSAUR","mclust (>= 3.0-0)"
"HSAUR","party (>= 0.2-8)"
"HSAUR","randomForest (>= 4.5-12)"
"HSAUR","rmeta (>= 2.12)"
"HSAUR","vcd (>= 0.9-3)"
"HSAUR","survival"
"HSAUR2","alr3"
"HSAUR2","ape (>= 1.6)"
"HSAUR2","coin (>= 0.3-3)"
"HSAUR2","flexmix (>= 1.1-0)"
"HSAUR2","gee
(>= 4.13-10)"
"HSAUR2","ipred (>= 0.8-3)"
"HSAUR2","lme4 (>= 0.98-1)"
"HSAUR2","mclust (>=
3.0-0)"
"HSAUR2","party (>= 0.2-8)"
"HSAUR2","randomForest (>= 4.5-12)"
"HSAUR2","rmeta (>=
2.12)"
"HSAUR2","vcd (>= 0.9-3)"
"HSAUR2","survival"
"HSAUR2","rpart"
"HSAUR2","gamair"
"HSAUR2","multcomp (>=
1.0-3)"
"HSAUR2","sandwich"
"HSAUR2","mboost"
"HTMLUtils","GDD"
"HTMLUtils","Cairo"
"hydrosanity","sp"
"hydrosanity","rgdal"
"hydrosanity","tripack"
"hydrosanity","gpclib"
"hydrosanity","akima"
"hydrosanity","oz"
"hydrosanity","maps"
"hydrosanity","mapdata"
"hydrosanity","maptools"
"HyperbolicDist","VarianceGamma"
"HyperbolicDist","actuar"
"hyperSpec","R.matlab"
"ICS","pixmap"
"ICS","robustbase"
"ICS","MASS"
"ICS","ICSNP"
"IDPmisc","SwissAir(>= 1.0.9)"
"iGenomicViewer","SNPchip"
"iGenomicViewer","aCGH"
"igraph","stats4"
"igraph","rgl"
"igraph","tcltk"
"igraph","RSQLite"
"igraph","digest"
"igraph","graph"
"igraph","Matrix"
"intamap","doSNOW"
"interval","Icens"
"interval","coin"
"iplots","maps"
"iplots","CarbonEL"
"ipred","mvtnorm"
"irtoys","MASS"
"isa2","igraph (>= 0.5.2)"
"isa2","biclust"
"isa2","lattice"
"ISwR","survival"
"iterators","foreach"
"JavaGD","rJava (>= 0.5-0)"
"KernSmooth","MASS"
"klaR","scatterplot3d (>= 0.3-22)"
"klaR","som"
"klaR","mlbench"
"klaR","rpart"
"klaR","e1071"
"klaR","combinat"
"kohonen","MASS"
"ks","rgl (>= 0.66)"
"ks","misc3d (>= 0.4-0)"
"ks","kernlab"
"kst","Rgraphviz"
"kza","ff"
"kza","polynom"
"kzft","graphics"
"languageR","cluster"
"languageR","e1071"
"languageR","Design"
"languageR","Hmisc"
"languageR","MASS"
"languageR","rpart"
"latdiag","ltm"
"latentnet","coda"
"latentnet","mclust"
"latentnet","KernSmooth"
"latentnet","snowFT"
"latentnet","ergm"
"latentnet","rgl"
"lattice","grid"
"lattice","KernSmooth"
"latticedl","nlme"
"latticedl","mlmRev"
"latticedl","ggplot2"
"latticeExtra","maps"
"latticeExtra","mapproj"
"latticeExtra","deldir"
"latticeExtra","tripack"
"latticist","playwith"
"latticist","gWidgetstcltk"
"latticist","hexbin"
"latticist","deldir"
"latticist","tripack"
"latticist","DAAG"
"latticist","RGtk2"
"lawstat","Kendall"
"lawstat","Hmisc"
"lawstat","fBasics"
"lda","Matrix"
"lda","ggplot2"
"leaps","biglm"
"lga","snow"
"lme4","mlmRev"
"lme4","MEMSS"
"Lmoments","lmomco"
"lmtest","car"
"lmtest","strucchange"
"lmtest","sandwich"
"lmtest","dynlm"
"lmtest","survival"
"locfit","gam"
"LogConcDEAD","rgl"
"LogConcDEAD","logcondens"
"LogConcDEAD","mvtnorm"
"logilasso","gRbase"
"lss","survival"
"maanova","qvalue"
"maanova","snow"
"mapReduce","multicore"
"mapReduce","papply"
"maps","mapproj"
"maptools","spatstat"
"maptools","PBSmapping"
"maptools","maps"
"maptools","gpclib"
"maptools","RArcInfo"
"marg","boot"
"marg","cond"
"marg","csampling"
"marg","nlreg"
"MASS","lattice"
"MASS","nlme"
"MASS","survival"
"Matching","snow (>= 0.2-1)"
"Matching","rbounds"
"MatchIt","cem"
"MatchIt","optmatch"
"MatchIt","Matching"
"MatchIt","WhatIf"
"MatchIt","nnet"
"MatchIt","rpart"
"MatchIt","mgcv"
"maticce","geiger"
"matrixStats","aroma.light (>= 1.8.0)"
"MBESS","MASS"
"MBESS","nlme"
"MBESS","gsl"
"MBESS","sem"
"MBESS","boot"
"mboost","mlbench"
"mboost","ipred"
"mboost","multicore"
"mcmc","xtable"
"mcmc","Iso"
"MCMCglmm","rgl"
"mco","scatterplot3d"
"meboot","tcltk"
"meboot","geepack"
"meboot","car"
"meboot","lmtest"
"meboot","boot"
"meboot","hdrcde"
"mediation","mgcv"
"mediation","quantreg"
"mefa","MASS"
"mefa","ade4"
"mefa","vegan"
"meifly","rggobi"
"Metabonomic","kopls"
"Metabonomic","PROcess"
"MFDF","odesolve"
"MFDF","R.matlab"
"MFDF","quadprog"
"MFDF","DierckxSpline"
"MFDF","nlme"
"mFilter","tseries"
"mFilter","pastecs"
"mFilter","locfit"
"mFilter","tseriesChaos"
"mFilter","RTisean"
"mFilter","tsDyn"
"mFilter","forecast"
"mgcv","nlme (>= 3.1-64)"
"mgcv","splines"
"mgcv","Matrix"
"mice","VIM"
"mice","lattice"
"mice","mitools"
"mice","Zelig"
"mice","nlme"
"mice","lme4"
"micEcon","MASS"
"micEcon","plm (>= 1.1-0)"
"mimR","Rgraphviz"
"misc3d","rgl"
"misc3d","tkrplot"
"misc3d","MASS"
"mitools","RODBC"
"mitools","DBI"
"mixstock","R2WinBUGS"
"mixstock","R2jags"
"MKmisc","gplots"
"mlbench","e1071"
"mlbench","scatterplot3d"
"mlegp","snowfall"
"mlmRev","MASS"
"mlmRev","lattice"
"mlogit","Ecdat"
"mlogit","lmtest"
"mlogit","car"
"MNM","Flury"
"MNM","gamlss"
"modeest","stats"
"modeest","evd"
"modeest","fBasics"
"monomvn","quadprog"
"monomvn","mvtnorm"
"monomvn","accuracy"
"monoProc","locfit"
"monoProc","UsingR"
"monoProc","KernSmooth"
"mratios","multcomp"
"msBreast","msProcess"
"msDilution","msProcess"
"msProstate","msProcess"
"mstate","cmprsk"
"mstate","diagram"
"multcomp","lme4 (>= 0.999375-16)"
"multcomp","nlme"
"multcomp","robustbase"
"multcomp","mboost"
"multcomp","coin"
"multcomp","MASS"
"multcomp","car"
"multcomp","foreign"
"multcomp","xtable"
"multcompView","multcomp"
"multcompView","pgirmess"
"MultEq","SimComp"
"multic","kinship (>= 1.1.0-9)"
"mvna","Rgraphviz"
"mvna","gridBase"
"mvpart","survival"
"NetIndices","LIM"
"network","sna"
"network","statnet"
"nFactors","xtable"
"nlreg","boot"
"nlreg","cond"
"nlreg","csampling"
"nlreg","marg"
"nls2","nlstools"
"NMMAPSlite","utils"
"nnclust","hexbin"
"nnet","MASS"
"np","quantreg"
"np","MASS"
"npmlreg","MASS"
"npmlreg","forward"
"npmlreg","nlme"
"npmlreg","lattice"
"Oncotree","lattice"
"openNLP","openNLPmodels.en"
"openNLP","openNLPmodels.es"
"operators","RUnit"
"optmatch","boot"
"orientlib","rgl"
"orientlib","scatterplot3d"
"orloca","grDevices"
"orloca","graphics"
"orloca","snow"
"orloca.es","grDevices"
"orloca.es","graphics"
"orloca.es","snow"
"ouch","ape"
"pamm","rgl"
"papply","Rmpi"
"party","ipred"
"party","mlbench"
"party","colorspace"
"pbatR","kinship"
"pbatR","tcltk"
"PBSmapping","foreign"
"PBSmapping","maptools"
"PBSmapping","deldir"
"PBSmodelling","PBSmapping"
"PBSmodelling","PBSddesolve"
"PBSmodelling","deSolve"
"PBSmodelling","KernSmooth"
"PCIT","Rmpi"
"PearsonDS","gsl"
"pec","Design"
"pec","timereg"
"pec","mfp"
"pec","survnnet"
"pec","rpart"
"peperr","CoxBoost"
"peperr","locfit"
"peperr","penalized"
"peperr","codetools"
"peperr","randomSurvivalForest"
"PerformanceAnalytics","Hmisc"
"PerformanceAnalytics","MASS"
"PerformanceAnalytics","tseries"
"PerformanceAnalytics","quadprog"
"PerformanceAnalytics","sn"
"PerformanceAnalytics","robustbase"
"PerformanceAnalytics","quantreg"
"perm","coin"
"perturb","car"
"pgirmess","boot"
"pgirmess","gstat"
"pgirmess","maptools"
"pgirmess","MASS"
"pgirmess","nlme"
"pgirmess","sp"
"pgirmess","spdep"
"pgirmess","splancs"
"phmm","lme4"
"phylobase","ade4"
"phylobase","MASS"
"picante","brglm"
"picante","circular"
"picante","quantreg"
"playwith","latticist"
"playwith","zoo"
"playwith","MASS"
"playwith","ggplot2"
"plm","lmtest"
"plm","car"
"plyr","RUnit"
"plyr","abind"
"plyr","tcltk"
"pmml","arules"
"pmml","nnet"
"pmml","rpart"
"pmml","randomSurvivalForest"
"pmml","randomForest"
"pmml","kernlab"
"popbio","quadprog"
"potts","pooh (>= 0.2)"
"prabclus","mclust"
"prabclus","spdep"
"prabclus","tripack"
"prabclus","maptools"
"prabclus","foreign"
"prabclus","SparseM"
"prabclus","mvtnorm"
"prim","rgl (>= 0.66)"
"prim","misc3d (>= 0.4-0)"
"primer","bbmle"
"primer","gdata"
"primer","nlme"
"primer","vegan"
"prob","combinat"
"prob","fAsianOptions"
"prob","hypergeo"
"prob","VGAM"
"profileModel","MASS"
"profileModel","gnm"
"profr","ggplot2"
"proftools","graph"
"proftools","Rgraphviz"
"proto","graph"
"proto","Rgraphviz"
"proxy","cba"
"pscl","MCMCpack"
"pscl","car"
"pscl","lmtest"
"pscl","sandwich"
"pscl","zoo"
"psych","polycor"
"psych","GPArotation"
"psych","MASS"
"psych","graph"
"psych","Rgraphviz"
"psyphy","MASS"
"psyphy","nlme"
"psyphy","lattice"
"PtProcess","snow"
"pvclust","MASS"
"pvclust","snow"
"pvclust","Rmpi"
"QCA","XML"
"QCA3","QCA"
"QCA3","Vennerable"
"QCAGUI","abind"
"QCAGUI","car (>= 1.1-1)"
"QCAGUI","foreign"
"QCAGUI","relimp"
"QCAGUI","XML"
"qtl","snow"
"quantmod","DBI"
"quantmod","RMySQL"
"quantmod","RSQLite"
"quantmod","fSeries"
"quantmod","its"
"quantreg","tripack"
"quantreg","akima"
"quantreg","MASS"
"quantreg","survival"
"quantreg","rgl"
"quantreg","logspline"
"qvcalc","relimp"
"R.cache","digest (>= 0.3.0)"
"R.matlab","R.utils"
"R.matlab","Matrix"
"R.matlab","SparseM"
"R.matlab","Rcompression"
"R.oo","tools"
"R.rsp","tcltk"
"R.utils","digest"
"R2HTML","boot"
"R2HTML","splines"
"R2HTML","survival"
"R2HTML","stats"
"R2HTML","cluster"
"R2HTML","nlme"
"R2HTML","rpart"
"R2HTML","nnet"
"R2HTML","utils"
"R2WinBUGS","BRugs (>= 0.3-2)"
"randomForest","RColorBrewer"
"randomSurvivalForest","XML"
"RankAggreg","clValid"
"rattle","RGtk2"
"rattle","ada"
"rattle","amap"
"rattle","arules"
"rattle","cairoDevice"
"rattle","car"
"rattle","cba"
"rattle","colorspace"
"rattle","doBy"
"rattle","e1071"
"rattle","ellipse"
"rattle","fEcofin"
"rattle","fBasics"
"rattle","foreign"
"rattle","fpc"
"rattle","gdata"
"rattle","gtools"
"rattle","gplots"
"rattle","gWidgetsRGtk2"
"rattle","Hmisc"
"rattle","kernlab"
"rattle","latticist"
"rattle","Matrix"
"rattle","mice"
"rattle","network"
"rattle","nnet"
"rattle","odfWeave"
"rattle","party"
"rattle","playwith"
"rattle","randomForest"
"rattle","reshape"
"rattle","rggobi"
"rattle","ROCR"
"rattle","RODBC"
"rattle","rpart"
"rattle","RSvgDevice"
"rattle","survival"
"rattle","timeDate"
"rattle","XML"
"rcdk","xtable"
"Rcmdr","abind"
"Rcmdr","aplpack"
"Rcmdr","colorspace"
"Rcmdr","effects (>= 1.0-7)"
"Rcmdr","foreign"
"Rcmdr","grid"
"Rcmdr","Hmisc"
"Rcmdr","lattice"
"Rcmdr","leaps"
"Rcmdr","lmtest"
"Rcmdr","MASS"
"Rcmdr","mgcv"
"Rcmdr","multcomp (>=
0.991-2)"
"Rcmdr","nlme"
"Rcmdr","nnet"
"Rcmdr","relimp"
"Rcmdr","rgl"
"Rcmdr","RODBC"
"RcmdrPlugin.HH","mgcv"
"RcmdrPlugin.HH","abind"
"RcmdrPlugin.HH","rgl"
"RcmdrPlugin.IPSUR","abind"
"RcmdrPlugin.IPSUR","distr"
"RcmdrPlugin.IPSUR","distrEx"
"RcmdrPlugin.IPSUR","e1071"
"RcmdrPlugin.IPSUR","effects (>= 1.0-7)"
"RcmdrPlugin.IPSUR","foreign"
"RcmdrPlugin.IPSUR","grid"
"RcmdrPlugin.IPSUR","lattice"
"RcmdrPlugin.IPSUR","lmtest"
"RcmdrPlugin.IPSUR","MASS"
"RcmdrPlugin.IPSUR","mgcv"
"RcmdrPlugin.IPSUR","multcomp (>= 0.991-2)"
"RcmdrPlugin.IPSUR","nlme"
"RcmdrPlugin.IPSUR","nnet"
"RcmdrPlugin.IPSUR","qcc"
