"Package","Date"
"expert","2010-08-28"
"expm","2010-08-28"
"expsmooth","2010-08-28"
"extracat","2010-08-28"
"extRemes","2010-08-28"
"extremevalues","2010-08-28"
"ez","2010-08-28"
"FactoClass","2010-08-28"
"FactoMineR","2010-08-28"
"Fahrmeir","2010-08-28"
"FAiR","2010-08-28"
"fame","2010-08-28"
"FAMT","2010-08-28"
"far","2010-08-28"
"faraway","2010-08-28"
"fArma","2010-08-28"
"farmR","2010-08-28"
"fAsianOptions","2010-08-28"
"fAssets","2010-08-28"
"fast","2010-08-28"
"fastICA","2010-08-28"
"favir","2010-08-28"
"fBasics","2010-08-28"
"fbati","2010-08-28"
"FBN","2010-08-28"
"fBonds","2010-08-28"
"fCalendar","2010-08-28"
"fCertificates","2010-08-28"
"fCopulae","2010-08-28"
"FD","2010-08-28"
"fda","2010-08-28"
"fdim","2010-08-28"
"fdrtool","2010-08-28"
"fds","2010-08-28"
"fdth","2010-08-28"
"feature","2010-08-28"
"fechner","2010-08-28"
"fEcofin","2010-08-28"
"FEST","2010-08-28"
"fExoticOptions","2010-08-28"
"fExtremes","2010-08-28"
"ff","2010-08-28"
"ffmanova","2010-08-28"
"fftw","2010-08-28"
"fgac","2010-08-28"
"fGarch","2010-08-28"
"FGN","2010-08-28"
"fgui","2010-08-28"
"fields","2010-08-28"
"FieldSim","2010-08-28"
"filehash","2010-08-28"
"filehashSQLite","2010-08-28"
"fImport","2010-08-28"
"financial","2010-08-28"
"fingerprint","2010-08-28"
"FinTS","2010-08-28"
"fisheyeR","2010-08-28"
"fishmethods","2010-08-28"
"fit4NM","2010-08-28"
"FitAR","2010-08-28"
"FitARMA","2010-08-28"
"fitdistrplus","2010-08-28"
"FITSio","2010-08-28"
"FKF","2010-08-28"
"flashClust","2010-08-28"
"flexclust","2010-08-28"
"flexCrossHaz","2010-08-28"
"flexmix","2010-08-28"
"flsa","2010-08-28"
"flubase","2010-08-28"
"Flury","2010-08-28"
"fma","2010-08-28"
"FME","2010-08-28"
"fmri","2010-08-28"
"fmsb","2010-08-28"
"fMultivar","2010-08-28"
"FNN","2010-08-28"
"fNonlinear","2010-08-28"
"foba","2010-08-28"
"fOptions","2010-08-28"
"foreach","2010-08-28"
"forecast","2010-08-28"
"foreign","2010-08-28"
"forensic","2010-08-28"
"forensim","2010-08-28"
"fork","2010-08-28"
"formatR","2010-08-28"
"Formula","2010-08-28"
"formula.tools","2010-08-28"
"fortunes","2010-08-28"
"forward","2010-08-28"
"fossil","2010-08-28"
"fpc","2010-08-28"
"fpca","2010-08-28"
"fPortfolio","2010-08-28"
"fpow","2010-08-28"
"fptdApprox","2010-08-28"
"fracdiff","2010-08-28"
"FracSim","2010-08-28"
"fractal","2010-08-28"
"fractalrock","2010-08-28"
"frailtypack","2010-08-28"
"FRB","2010-08-28"
"frbf","2010-08-28"
"fRegression","2010-08-28"
"freqMAP","2010-08-28"
"FrF2","2010-08-28"
"FrF2.catlg128","2010-08-28"
"frontier","2010-08-28"
"FSelector","2010-08-28"
"fSeries","2010-08-28"
"fso","2010-08-28"
"FTICRMS","2010-08-28"
"ftnonpar","2010-08-28"
"fTrading","2010-08-28"
"fts","2010-08-28"
"ftsa","2010-08-28"
"FunCluster","2010-08-28"
"FunctSNP","2010-08-28"
"fUnitRoots","2010-08-28"
"FunNet","2010-08-28"
"futile","2010-08-28"
"futile.any","2010-08-28"
"futile.logger","2010-08-28"
"futile.matrix","2010-08-28"
"futile.options","2010-08-28"
"futile.paradigm","2010-08-28"
"fUtilities","2010-08-28"
"fuzzyFDR","2010-08-28"
"fuzzyOP","2010-08-28"
"fuzzyRankTests","2010-08-28"
"fwdmsa","2010-08-28"
"fxregime","2010-08-28"
"g.data","2010-08-28"
"G1DBN","2010-08-28"
"gafit","2010-08-28"
"gam","2010-08-28"
"gamair","2010-08-28"
"GAMBoost","2010-08-28"
"GAMens","2010-08-28"
"gamesNws","2010-08-28"
"gamlss","2010-08-28"
"gamlss.add","2010-08-28"
"gamlss.cens","2010-08-28"
"gamlss.data","2010-08-28"
"gamlss.demo","2010-08-28"
"gamlss.dist","2010-08-28"
"gamlss.mx","2010-08-28"
"gamlss.nl","2010-08-28"
"gamlss.tr","2010-08-28"
"gamlss.util","2010-08-28"
"gamm4","2010-08-28"
"gap","2010-08-28"
"gaussDiff","2010-08-28"
"gausspred","2010-08-28"
"gbev","2010-08-28"
"gbm","2010-08-28"
"gbs","2010-08-28"
"gcExplorer","2010-08-28"
"gclus","2010-08-28"
"gcmrec","2010-08-28"
"gcolor","2010-08-28"
"gdata","2010-08-28"
"GDD","2010-08-28"
"gee","2010-08-28"
"geepack","2010-08-28"
"geiger","2010-08-28"
"GenABEL","2010-08-28"
"genalg","2010-08-28"
"gene2pathway","2010-08-28"
"geneARMA","2010-08-28"
"Geneclust","2010-08-28"
"GeneCycle","2010-08-28"
"GeneF","2010-08-28"
"genefu","2010-08-28"
"Geneland","2010-08-28"
"geneListPie","2010-08-28"
"GeneNet","2010-08-28"
"GeneralizedHyperbolic","2010-08-28"
"GeneReg","2010-08-28"
"genetics","2010-08-28"
"GenKern","2010-08-28"
"genomatic","2010-08-28"
"genoPlotR","2010-08-28"
"geofd","2010-08-28"
"GEOmap","2010-08-28"
"geomapdata","2010-08-28"
"geometry","2010-08-28"
"geonames","2010-08-28"
"geophys","2010-08-28"
"geoR","2010-08-28"
"geoRglm","2010-08-28"
"geosphere","2010-08-28"
"GeoXp","2010-08-28"
"geozoo","2010-08-28"
"getopt","2010-08-28"
"GEVcdn","2010-08-28"
"GExMap","2010-08-28"
"GGally","2010-08-28"
"ggm","2010-08-28"
"GGMselect","2010-08-28"
"ggplot2","2010-08-28"
"ghyp","2010-08-28"
"gibbs.met","2010-08-28"
"GillespieSSA","2010-08-28"
"giRaph","2010-08-28"
"glasso","2010-08-28"
"gld","2010-08-28"
"GLDEX","2010-08-28"
"gllm","2010-08-28"
"glmdm","2010-08-28"
"glmmAK","2010-08-28"
"GLMMarp","2010-08-28"
"glmmBUGS","2010-08-28"
"glmmML","2010-08-28"
"glmnet","2010-08-28"
"glmpath","2010-08-28"
"glmperm","2010-08-28"
"glmulti","2010-08-28"
"glpk","2010-08-28"
"gmaps","2010-08-28"
"gmm","2010-08-28"
"gmodels","2010-08-28"
"gmp","2010-08-28"
"gmt","2010-08-28"
"gmvalid","2010-08-28"
"gnm","2010-08-28"
"gnumeric","2010-08-28"
"goalprog","2010-08-28"
"gof","2010-08-28"
"GOFSN","2010-08-28"
"gogarch","2010-08-28"
"GOSim","2010-08-28"
"GPArotation","2010-08-28"
"gpclib","2010-08-28"
"gPdtest","2010-08-28"
"gplots","2010-08-28"
"gpls","2010-08-28"
"GPseq","2010-08-28"
"gputools","2010-08-28"
"grade","2010-08-28"
"gRain","2010-08-28"
"granova","2010-08-28"
"graph","2010-08-28"
"gRapHD","2010-08-28"
"graphicsQC","2010-08-28"
"GRASS","2010-08-28"
"GrassmannOptim","2010-08-28"
"gRbase","2010-08-28"
"gRc","2010-08-28"
"gregmisc","2010-08-28"
"gridBase","2010-08-28"
"gridExtra","2010-08-28"
"GridR","2010-08-28"
"grImport","2010-08-28"
"grofit","2010-08-28"
"grouped","2010-08-28"
"GroupSeq","2010-08-28"
"grplasso","2010-08-28"
"grpreg","2010-08-28"
"GRRGI","2010-08-28"
"grt","2010-08-28"
"GSA","2010-08-28"
"gsarima","2010-08-28"
"gsc","2010-08-28"
"gsDesign","2010-08-28"
"gsl","2010-08-28"
"GSM","2010-08-28"
"gss","2010-08-28"
"gstat","2010-08-28"
"gsubfn","2010-08-28"
"gtools","2010-08-28"
"Guerry","2010-08-28"
"gumbel","2010-08-28"
"gvlma","2010-08-28"
"GWAF","2010-08-28"
"GWASExactHW","2010-08-28"
"gWidgets","2010-08-28"
"gWidgetsRGtk2","2010-08-28"
"gWidgetsrJava","2010-08-28"
"gWidgetstcltk","2010-08-28"
"gWidgetsWWW","2010-08-28"
"GWRM","2010-08-28"
"haarfisz","2010-08-28"
"hacks","2010-08-28"
"HadoopStreaming","2010-08-28"
"halp","2010-08-28"
"hapassoc","2010-08-28"
"HapEstXXR","2010-08-28"
"HAPim","2010-08-28"
"Haplin","2010-08-28"
"haplo.ccs","2010-08-28"
"haplo.stats","2010-08-28"
"HaploSim","2010-08-28"
"hapsim","2010-08-28"
"HardyWeinberg","2010-08-28"
"hash","2010-08-28"
"hbim","2010-08-28"
"hbmem","2010-08-28"
"hda","2010-08-28"
"HDclassif","2010-08-28"
"hddplot","2010-08-28"
"hdeco","2010-08-28"
"hdf5","2010-08-28"
"HDMD","2010-08-28"
"hdrcde","2010-08-28"
"heatmap.plus","2010-08-28"
"heavy","2010-08-28"
"helloJavaWorld","2010-08-28"
"heplots","2010-08-28"
"hergm","2010-08-28"
"hett","2010-08-28"
"hexbin","2010-08-28"
"hexView","2010-08-28"
"HFWutils","2010-08-28"
"hgam","2010-08-28"
"hglm","2010-08-28"
"HGLMMM","2010-08-28"
"HH","2010-08-28"
"HI","2010-08-28"
"HiddenMarkov","2010-08-28"
"hier.part","2010-08-28"
"hierfstat","2010-08-28"
"highlight","2010-08-28"
"hints","2010-08-28"
"HistData","2010-08-28"
"histogram","2010-08-28"
"hlr","2010-08-28"
"Hmisc","2010-08-28"
"HMM","2010-08-28"
"hmm.discnp","2010-08-28"
"HMR","2010-08-28"
"homals","2010-08-28"
"homtest","2010-08-28"
"hopach","2010-08-28"
"hot","2010-08-28"
"hotspots","2010-08-28"
"howmany","2010-08-28"
"HSAUR","2010-08-28"
"HSAUR2","2010-08-28"
"hsmm","2010-08-28"
"HTMLUtils","2010-08-28"
"hts","2010-08-28"
"httpRequest","2010-08-28"
"hwde","2010-08-28"
"HWEBayes","2010-08-28"
"HWEintrinsic","2010-08-28"
"hwriter","2010-08-28"
"hybridHclust","2010-08-28"
"HybridMC","2010-08-28"
"hydrogeo","2010-08-28"
"HydroMe","2010-08-28"
"hydrosanity","2010-08-28"
"HyperbolicDist","2010-08-28"
"hyperdirichlet","2010-08-28"
"hypergeo","2010-08-28"
"hyperSpec","2010-08-28"
"ibdreg","2010-08-28"
"ibr","2010-08-28"
"IBrokers","2010-08-28"
"iBUGS","2010-08-28"
"ic.infer","2010-08-28"
"ic50","2010-08-28"
"ICE","2010-08-28"
"ICEinfer","2010-08-28"
"Icens","2010-08-28"
"iCluster","2010-08-28"
"icomp","2010-08-28"
"ICS","2010-08-28"
"ICSNP","2010-08-28"
"identity","2010-08-28"
